,Unnamed: 0,Nation,Coverage,Metric,Value,Year
13553,13828,District of Columbia,Any coverage,estimate,658,2017
13554,13829,District of Columbia,Uninsured,estimate,26,2017
13564,13839,Florida,Any coverage,estimate,18000,2017
13565,13840,Florida,Uninsured,estimate,2676,2017
13575,13850,Georgia,Any coverage,estimate,8866,2017
13576,13851,Georgia,Uninsured,estimate,1375,2017
13586,13861,Hawaii,Any coverage,estimate,1320,2017
13587,13862,Hawaii,Uninsured,estimate,53,2017
13597,13872,Idaho,Any coverage,estimate,1523,2017
13598,13873,Idaho,Uninsured,estimate,172,2017
13608,13883,Illinois,Any coverage,estimate,11760,2017
13609,13884,Illinois,Uninsured,estimate,859,2017
13619,13894,Indiana,Any coverage,estimate,6032,2017
13620,13895,Indiana,Uninsured,estimate,536,2017
13630,13905,Iowa,Any coverage,estimate,2956,2017
13631,13906,Iowa,Uninsured,estimate,146,2017
13641,13916,Kansas,Any coverage,estimate,2606,2017
13642,13917,Kansas,Uninsured,estimate,249,2017
13652,13927,Kentucky,Any coverage,estimate,4136,2017
13653,13928,Kentucky,Uninsured,estimate,235,2017
13663,13938,Louisiana,Any coverage,estimate,4198,2017
13664,13939,Louisiana,Uninsured,estimate,383,2017
13674,13949,Maine,Any coverage,estimate,1215,2017
13675,13950,Maine,Uninsured,estimate,107,2017
13685,13960,Maryland,Any coverage,estimate,5592,2017
13686,13961,Maryland,Uninsured,estimate,366,2017
13696,13971,Massachusetts,Any coverage,estimate,6596,2017
13697,13972,Massachusetts,Uninsured,estimate,190,2017
13707,13982,Michigan,Any coverage,estimate,9344,2017
13708,13983,Michigan,Uninsured,estimate,510,2017
13718,13993,Minnesota,Any coverage,estimate,5277,2017
13719,13994,Minnesota,Uninsured,estimate,243,2017
13729,14004,Mississippi,Any coverage,estimate,2569,2017
13730,14005,Mississippi,Uninsured,estimate,352,2017
13740,14015,Missouri,Any coverage,estimate,5452,2017
13741,14016,Missouri,Uninsured,estimate,548,2017
13751,14026,Montana,Any coverage,estimate,949,2017
13752,14027,Montana,Uninsured,estimate,88,2017
13762,14037,Nebraska,Any coverage,estimate,1735,2017
13763,14038,Nebraska,Uninsured,estimate,157,2017
13773,14048,Nevada,Any coverage,estimate,2630,2017
13774,14049,Nevada,Uninsured,estimate,333,2017
13784,14059,New Hampshire,Any coverage,estimate,1248,2017
13785,14060,New Hampshire,Uninsured,estimate,77,2017
13795,14070,New Jersey,Any coverage,estimate,8214,2017
13796,14071,New Jersey,Uninsured,estimate,688,2017
13806,14081,New Mexico,Any coverage,estimate,1867,2017
13807,14082,New Mexico,Uninsured,estimate,187,2017
13817,14092,New York,Any coverage,estimate,18500,2017
13818,14093,New York,Uninsured,estimate,1113,2017
13828,14103,North Carolina,Any coverage,estimate,8995,2017
13829,14104,North Carolina,Uninsured,estimate,1076,2017
13839,14114,North Dakota,Any coverage,estimate,683,2017
13840,14115,North Dakota,Uninsured,estimate,56,2017
13850,14125,Ohio,Any coverage,estimate,10800,2017
13851,14126,Ohio,Uninsured,estimate,686,2017
13861,14136,Oklahoma,Any coverage,estimate,3306,2017
13862,14137,Oklahoma,Uninsured,estimate,545,2017
13872,14147,Oregon,Any coverage,estimate,3822,2017
13873,14148,Oregon,Uninsured,estimate,281,2017
13883,14158,Pennsylvania,Any coverage,estimate,11910,2017
13884,14159,Pennsylvania,Uninsured,estimate,692,2017
13894,14169,Rhode Island,Any coverage,estimate,996,2017
13895,14170,Rhode Island,Uninsured,estimate,48,2017
13905,14180,South Carolina,Any coverage,estimate,4387,2017
13906,14181,South Carolina,Uninsured,estimate,542,2017
13916,14191,South Dakota,Any coverage,estimate,774,2017
13917,14192,South Dakota,Uninsured,estimate,77,2017
13927,14202,Tennessee,Any coverage,estimate,5983,2017
13928,14203,Tennessee,Uninsured,estimate,629,2017
13938,14213,Texas,Any coverage,estimate,23020,2017
13939,14214,Texas,Uninsured,estimate,4817,2017
13949,14224,Utah,Any coverage,estimate,2795,2017
13950,14225,Utah,Uninsured,estimate,282,2017
13960,14235,Vermont,Any coverage,estimate,589,2017
13961,14236,Vermont,Uninsured,estimate,28,2017
13971,14246,Virginia,Any coverage,estimate,7528,2017
13972,14247,Virginia,Uninsured,estimate,729,2017
13982,14257,Washington,Any coverage,estimate,6854,2017
13983,14258,Washington,Uninsured,estimate,446,2017
13993,14268,West Virginia,Any coverage,estimate,1678,2017
13994,14269,West Virginia,Uninsured,estimate,109,2017
14004,14279,Wisconsin,Any coverage,estimate,5415,2017
14005,14280,Wisconsin,Uninsured,estimate,309,2017
14015,14290,Wyoming,Any coverage,estimate,499,2017
14016,14291,Wyoming,Uninsured,estimate,70,2017
15709,16028,Alabama,Any coverage,estimate,4348,2016
15710,16029,Alabama,Uninsured,estimate,435,2016
15720,16039,Alaska,Any coverage,estimate,618,2016
15721,16040,Alaska,Uninsured,estimate,101,2016
15731,16050,Arizona,Any coverage,estimate,6143,2016
15732,16051,Arizona,Uninsured,estimate,681,2016
15742,16061,Arkansas,Any coverage,estimate,2702,2016
15743,16062,Arkansas,Uninsured,estimate,232,2016
15753,16072,California,Any coverage,estimate,35920,2016
15754,16073,California,Uninsured,estimate,2844,2016
15764,16083,Colorado,Any coverage,estimate,5038,2016
15765,16084,Colorado,Uninsured,estimate,410,2016
15775,16094,Connecticut,Any coverage,estimate,3353,2016
15776,16095,Connecticut,Uninsured,estimate,172,2016
15786,16105,Delaware,Any coverage,estimate,885,2016
15787,16106,Delaware,Uninsured,estimate,53,2016
15797,16116,District of Columbia,Any coverage,estimate,645,2016
15798,16117,District of Columbia,Uninsured,estimate,26,2016
15808,16127,Florida,Any coverage,estimate,17750,2016
15809,16128,Florida,Uninsured,estimate,2544,2016
15819,16138,Georgia,Any coverage,estimate,8811,2016
15820,16139,Georgia,Uninsured,estimate,1310,2016
15830,16149,Hawaii,Any coverage,estimate,1330,2016
15831,16150,Hawaii,Uninsured,estimate,49,2016
15841,16160,Idaho,Any coverage,estimate,1495,2016
15842,16161,Idaho,Uninsured,estimate,168,2016
15852,16171,Illinois,Any coverage,estimate,11800,2016
15853,16172,Illinois,Uninsured,estimate,817,2016
15863,16182,Indiana,Any coverage,estimate,6005,2016
15864,16183,Indiana,Uninsured,estimate,530,2016
15874,16193,Iowa,Any coverage,estimate,2960,2016
15875,16194,Iowa,Uninsured,estimate,132,2016
15885,16204,Kansas,Any coverage,estimate,2602,2016
15886,16205,Kansas,Uninsured,estimate,249,2016
15896,16215,Kentucky,Any coverage,estimate,4131,2016
15897,16216,Kentucky,Uninsured,estimate,223,2016
15907,16226,Louisiana,Any coverage,estimate,4107,2016
15908,16227,Louisiana,Uninsured,estimate,470,2016
15918,16237,Maine,Any coverage,estimate,1211,2016
15919,16238,Maine,Uninsured,estimate,106,2016
15929,16248,Maryland,Any coverage,estimate,5555,2016
15930,16249,Maryland,Uninsured,estimate,363,2016
15940,16259,Massachusetts,Any coverage,estimate,6565,2016
15941,16260,Massachusetts,Uninsured,estimate,171,2016
15951,16270,Michigan,Any coverage,estimate,9291,2016
15952,16271,Michigan,Uninsured,estimate,527,2016
15962,16281,Minnesota,Any coverage,estimate,5237,2016
15963,16282,Minnesota,Uninsured,estimate,225,2016
15973,16292,Mississippi,Any coverage,estimate,2578,2016
15974,16293,Mississippi,Uninsured,estimate,346,2016
15984,16303,Missouri,Any coverage,estimate,5445,2016
15985,16304,Missouri,Uninsured,estimate,532,2016
15995,16314,Montana,Any coverage,estimate,944,2016
15996,16315,Montana,Uninsured,estimate,83,2016
16006,16325,Nebraska,Any coverage,estimate,1717,2016
16007,16326,Nebraska,Uninsured,estimate,161,2016
16017,16336,Nevada,Any coverage,estimate,2575,2016
16018,16337,Nevada,Uninsured,estimate,330,2016
16028,16347,New Hampshire,Any coverage,estimate,1239,2016
16029,16348,New Hampshire,Uninsured,estimate,78,2016
16039,16358,New Jersey,Any coverage,estimate,8133,2016
16040,16359,New Jersey,Uninsured,estimate,705,2016
16050,16369,New Mexico,Any coverage,estimate,1858,2016
16051,16370,New Mexico,Uninsured,estimate,188,2016
16061,16380,New York,Any coverage,estimate,18320,2016
16062,16381,New York,Uninsured,estimate,1183,2016
16072,16391,North Carolina,Any coverage,estimate,8919,2016
16073,16392,North Carolina,Uninsured,estimate,1038,2016
16083,16402,North Dakota,Any coverage,estimate,689,2016
16084,16403,North Dakota,Uninsured,estimate,52,2016
16094,16413,Ohio,Any coverage,estimate,10800,2016
16095,16414,Ohio,Uninsured,estimate,644,2016
16105,16424,Oklahoma,Any coverage,estimate,3316,2016
16106,16425,Oklahoma,Uninsured,estimate,530,2016
16116,16435,Oregon,Any coverage,estimate,3802,2016
16117,16436,Oregon,Uninsured,estimate,253,2016
16127,16446,Pennsylvania,Any coverage,estimate,11870,2016
16128,16447,Pennsylvania,Uninsured,estimate,708,2016
16138,16457,Rhode Island,Any coverage,estimate,995,2016
16139,16458,Rhode Island,Uninsured,estimate,45,2016
16149,16468,South Carolina,Any coverage,estimate,4375,2016
16150,16469,South Carolina,Uninsured,estimate,486,2016
16160,16479,South Dakota,Any coverage,estimate,775,2016
16161,16480,South Dakota,Uninsured,estimate,74,2016
16171,16490,Tennessee,Any coverage,estimate,5955,2016
16172,16491,Tennessee,Uninsured,estimate,592,2016
16182,16501,Texas,Any coverage,estimate,22840,2016
16183,16502,Texas,Uninsured,estimate,4545,2016
16193,16512,Utah,Any coverage,estimate,2760,2016
16194,16513,Utah,Uninsured,estimate,265,2016
16204,16523,Vermont,Any coverage,estimate,596,2016
16205,16524,Vermont,Uninsured,estimate,23,2016
16215,16534,Virginia,Any coverage,estimate,7485,2016
16216,16535,Virginia,Uninsured,estimate,715,2016
16226,16545,Washington,Any coverage,estimate,6756,2016
16227,16546,Washington,Uninsured,estimate,428,2016
16237,16556,West Virginia,Any coverage,estimate,1707,2016
16238,16557,West Virginia,Uninsured,estimate,96,2016
16248,16567,Wisconsin,Any coverage,estimate,5406,2016
16249,16568,Wisconsin,Uninsured,estimate,300,2016
16259,16578,Wyoming,Any coverage,estimate,510,2016
16260,16579,Wyoming,Uninsured,estimate,67,2016
17953,18316,Alabama,Any coverage,estimate,4297,2015
17954,18317,Alabama,Uninsured,estimate,484,2015
17964,18327,Alaska,Any coverage,estimate,607,2015
17965,18328,Alaska,Uninsured,estimate,106,2015
17975,18338,Arizona,Any coverage,estimate,5991,2015
17976,18339,Arizona,Uninsured,estimate,728,2015
17986,18349,Arkansas,Any coverage,estimate,2647,2015
17987,18350,Arkansas,Uninsured,estimate,278,2015
17997,18360,California,Any coverage,estimate,35330,2015
17998,18361,California,Uninsured,estimate,3317,2015
18008,18371,Colorado,Any coverage,estimate,4935,2015
18009,18372,Colorado,Uninsured,estimate,433,2015
18019,18382,Connecticut,Any coverage,estimate,3327,2015
18020,18383,Connecticut,Uninsured,estimate,211,2015
18030,18393,Delaware,Any coverage,estimate,877,2015
18031,18394,Delaware,Uninsured,estimate,54,2015
18041,18404,District of Columbia,Any coverage,estimate,636,2015
18042,18405,District of Columbia,Uninsured,estimate,25,2015
18052,18415,Florida,Any coverage,estimate,17300,2015
18053,18416,Florida,Uninsured,estimate,2662,2015
18063,18426,Georgia,Any coverage,estimate,8636,2015
18064,18427,Georgia,Uninsured,estimate,1388,2015
18074,18437,Hawaii,Any coverage,estimate,1321,2015
18075,18438,Hawaii,Uninsured,estimate,55,2015
18085,18448,Idaho,Any coverage,estimate,1452,2015
18086,18449,Idaho,Uninsured,estimate,180,2015
18096,18459,Illinois,Any coverage,estimate,11780,2015
18097,18460,Illinois,Uninsured,estimate,900,2015
18107,18470,Indiana,Any coverage,estimate,5893,2015
18108,18471,Indiana,Uninsured,estimate,628,2015
18118,18481,Iowa,Any coverage,estimate,2925,2015
18119,18482,Iowa,Uninsured,estimate,155,2015
18129,18492,Kansas,Any coverage,estimate,2590,2015
18130,18493,Kansas,Uninsured,estimate,261,2015
18140,18503,Kentucky,Any coverage,estimate,4081,2015
18141,18504,Kentucky,Uninsured,estimate,261,2015
18151,18514,Louisiana,Any coverage,estimate,4022,2015
18152,18515,Louisiana,Uninsured,estimate,546,2015
18162,18525,Maine,Any coverage,estimate,1204,2015
18163,18526,Maine,Uninsured,estimate,111,2015
18173,18536,Maryland,Any coverage,estimate,5519,2015
18174,18537,Maryland,Uninsured,estimate,389,2015
18184,18547,Massachusetts,Any coverage,estimate,6529,2015
18185,18548,Massachusetts,Uninsured,estimate,189,2015
18195,18558,Michigan,Any coverage,estimate,9214,2015
18196,18559,Michigan,Uninsured,estimate,597,2015
18206,18569,Minnesota,Any coverage,estimate,5187,2015
18207,18570,Minnesota,Uninsured,estimate,245,2015
18217,18580,Mississippi,Any coverage,estimate,2556,2015
18218,18581,Mississippi,Uninsured,estimate,372,2015
18228,18591,Missouri,Any coverage,estimate,5386,2015
18229,18592,Missouri,Uninsured,estimate,583,2015
18239,18602,Montana,Any coverage,estimate,899,2015
18240,18603,Montana,Uninsured,estimate,119,2015
18250,18613,Nebraska,Any coverage,estimate,1713,2015
18251,18614,Nebraska,Uninsured,estimate,154,2015
18261,18624,Nevada,Any coverage,estimate,2505,2015
18262,18625,Nevada,Uninsured,estimate,351,2015
18272,18635,New Hampshire,Any coverage,estimate,1231,2015
18273,18636,New Hampshire,Uninsured,estimate,83,2015
18283,18646,New Jersey,Any coverage,estimate,8079,2015
18284,18647,New Jersey,Uninsured,estimate,771,2015
18294,18657,New Mexico,Any coverage,estimate,1826,2015
18295,18658,New Mexico,Uninsured,estimate,224,2015
18305,18668,New York,Any coverage,estimate,18180,2015
18306,18669,New York,Uninsured,estimate,1381,2015
18316,18679,North Carolina,Any coverage,estimate,8753,2015
18317,18680,North Carolina,Uninsured,estimate,1103,2015
18327,18690,North Dakota,Any coverage,estimate,683,2015
18328,18691,North Dakota,Uninsured,estimate,57,2015
18338,18701,Ohio,Any coverage,estimate,10700,2015
18339,18702,Ohio,Uninsured,estimate,746,2015
18349,18712,Oklahoma,Any coverage,estimate,3298,2015
18350,18713,Oklahoma,Uninsured,estimate,533,2015
18360,18723,Oregon,Any coverage,estimate,3711,2015
18361,18724,Oregon,Uninsured,estimate,280,2015
18371,18734,Pennsylvania,Any coverage,estimate,11800,2015
18372,18735,Pennsylvania,Uninsured,estimate,802,2015
18382,18745,Rhode Island,Any coverage,estimate,982,2015
18383,18746,Rhode Island,Uninsured,estimate,59,2015
18393,18756,South Carolina,Any coverage,estimate,4278,2015
18394,18757,South Carolina,Uninsured,estimate,523,2015
18404,18767,South Dakota,Any coverage,estimate,755,2015
18405,18768,South Dakota,Uninsured,estimate,86,2015
18415,18778,Tennessee,Any coverage,estimate,5829,2015
18416,18779,Tennessee,Uninsured,estimate,667,2015
18426,18789,Texas,Any coverage,estimate,22380,2015
18427,18790,Texas,Uninsured,estimate,4615,2015
18437,18800,Utah,Any coverage,estimate,2660,2015
18438,18801,Utah,Uninsured,estimate,311,2015
18448,18811,Vermont,Any coverage,estimate,596,2015
18449,18812,Vermont,Uninsured,estimate,24,2015
18459,18822,Virginia,Any coverage,estimate,7416,2015
18460,18823,Virginia,Uninsured,estimate,746,2015
18470,18833,Washington,Any coverage,estimate,6599,2015
18471,18834,Washington,Uninsured,estimate,468,2015
18481,18844,West Virginia,Any coverage,estimate,1707,2015
18482,18845,West Virginia,Uninsured,estimate,108,2015
18492,18855,Wisconsin,Any coverage,estimate,5376,2015
18493,18856,Wisconsin,Uninsured,estimate,323,2015
18503,18866,Wyoming,Any coverage,estimate,510,2015
18504,18867,Wyoming,Uninsured,estimate,66,2015
20197,20604,Alabama,Any coverage,estimate,4188,2014
20198,20605,Alabama,Uninsured,estimate,579,2014
20208,20615,Alaska,Any coverage,estimate,589,2014
20209,20616,Alaska,Uninsured,estimate,122,2014
20219,20626,Arizona,Any coverage,estimate,5720,2014
20220,20627,Arizona,Uninsured,estimate,903,2014
20230,20637,Arkansas,Any coverage,estimate,2571,2014
20231,20638,Arkansas,Uninsured,estimate,343,2014
20241,20648,California,Any coverage,estimate,33530,2014
20242,20649,California,Uninsured,estimate,4767,2014
20252,20659,Colorado,Any coverage,estimate,4723,2014
20253,20660,Colorado,Uninsured,estimate,543,2014
20263,20670,Connecticut,Any coverage,estimate,3296,2014
20264,20671,Connecticut,Uninsured,estimate,245,2014
20274,20681,Delaware,Any coverage,estimate,849,2014
20275,20682,Delaware,Uninsured,estimate,72,2014
20285,20692,District of Columbia,Any coverage,estimate,614,2014
20286,20693,District of Columbia,Uninsured,estimate,34,2014
20296,20703,Florida,Any coverage,estimate,16340,2014
20297,20704,Florida,Uninsured,estimate,3245,2014
20307,20714,Georgia,Any coverage,estimate,8338,2014
20308,20715,Georgia,Uninsured,estimate,1568,2014
20318,20725,Hawaii,Any coverage,estimate,1296,2014
20319,20726,Hawaii,Uninsured,estimate,72,2014
20329,20736,Idaho,Any coverage,estimate,1394,2014
20330,20737,Idaho,Uninsured,estimate,219,2014
20340,20747,Illinois,Any coverage,estimate,11460,2014
20341,20748,Illinois,Uninsured,estimate,1238,2014
20351,20758,Indiana,Any coverage,estimate,5722,2014
20352,20759,Indiana,Uninsured,estimate,776,2014
20362,20769,Iowa,Any coverage,estimate,2874,2014
20363,20770,Iowa,Uninsured,estimate,189,2014
20373,20780,Kansas,Any coverage,estimate,2554,2014
20374,20781,Kansas,Uninsured,estimate,291,2014
20384,20791,Kentucky,Any coverage,estimate,3962,2014
20385,20792,Kentucky,Uninsured,estimate,366,2014
20395,20802,Louisiana,Any coverage,estimate,3876,2014
20396,20803,Louisiana,Uninsured,estimate,672,2014
20406,20813,Maine,Any coverage,estimate,1182,2014
20407,20814,Maine,Uninsured,estimate,134,2014
20417,20824,Maryland,Any coverage,estimate,5423,2014
20418,20825,Maryland,Uninsured,estimate,463,2014
20428,20835,Massachusetts,Any coverage,estimate,6450,2014
20429,20836,Massachusetts,Uninsured,estimate,219,2014
20439,20846,Michigan,Any coverage,estimate,8962,2014
20440,20847,Michigan,Uninsured,estimate,837,2014
20450,20857,Minnesota,Any coverage,estimate,5081,2014
20451,20858,Minnesota,Uninsured,estimate,317,2014
20461,20868,Mississippi,Any coverage,estimate,2503,2014
20462,20869,Mississippi,Uninsured,estimate,424,2014
20472,20879,Missouri,Any coverage,estimate,5257,2014
20473,20880,Missouri,Uninsured,estimate,694,2014
20483,20890,Montana,Any coverage,estimate,865,2014
20484,20891,Montana,Uninsured,estimate,143,2014
20494,20901,Nebraska,Any coverage,estimate,1674,2014
20495,20902,Nebraska,Uninsured,estimate,179,2014
20505,20912,Nevada,Any coverage,estimate,2379,2014
20506,20913,Nevada,Uninsured,estimate,427,2014
20516,20923,New Hampshire,Any coverage,estimate,1191,2014
20517,20924,New Hampshire,Uninsured,estimate,120,2014
20527,20934,New Jersey,Any coverage,estimate,7866,2014
20528,20935,New Jersey,Uninsured,estimate,965,2014
20538,20945,New Mexico,Any coverage,estimate,1753,2014
20539,20946,New Mexico,Uninsured,estimate,298,2014
20549,20956,New York,Any coverage,estimate,17800,2014
20550,20957,New York,Uninsured,estimate,1697,2014
20560,20967,North Carolina,Any coverage,estimate,8476,2014
20561,20968,North Carolina,Uninsured,estimate,1276,2014
20571,20978,North Dakota,Any coverage,estimate,668,2014
20572,20979,North Dakota,Uninsured,estimate,57,2014
20582,20989,Ohio,Any coverage,estimate,10470,2014
20583,20990,Ohio,Uninsured,estimate,955,2014
20593,21000,Oklahoma,Any coverage,estimate,3214,2014
20594,21001,Oklahoma,Uninsured,estimate,584,2014
20604,21011,Oregon,Any coverage,estimate,3549,2014
20605,21012,Oregon,Uninsured,estimate,383,2014
20615,21022,Pennsylvania,Any coverage,estimate,11520,2014
20616,21023,Pennsylvania,Uninsured,estimate,1065,2014
20626,21033,Rhode Island,Any coverage,estimate,963,2014
20627,21034,Rhode Island,Uninsured,estimate,77,2014
20637,21044,South Carolina,Any coverage,estimate,4092,2014
20638,21045,South Carolina,Uninsured,estimate,642,2014
20648,21055,South Dakota,Any coverage,estimate,753,2014
20649,21056,South Dakota,Uninsured,estimate,82,2014
20659,21066,Tennessee,Any coverage,estimate,5672,2014
20660,21067,Tennessee,Uninsured,estimate,776,2014
20670,21077,Texas,Any coverage,estimate,21440,2014
20671,21078,Texas,Uninsured,estimate,5047,2014
20681,21088,Utah,Any coverage,estimate,2551,2014
20682,21089,Utah,Uninsured,estimate,366,2014
20692,21099,Vermont,Any coverage,estimate,590,2014
20693,21100,Vermont,Uninsured,estimate,31,2014
20703,21110,Virginia,Any coverage,estimate,7231,2014
20704,21111,Virginia,Uninsured,estimate,884,2014
20714,21121,Washington,Any coverage,estimate,6312,2014
20715,21122,Washington,Uninsured,estimate,643,2014
20725,21132,West Virginia,Any coverage,estimate,1665,2014
20726,21133,West Virginia,Uninsured,estimate,156,2014
20736,21143,Wisconsin,Any coverage,estimate,5267,2014
20737,21144,Wisconsin,Uninsured,estimate,418,2014
20747,21154,Wyoming,Any coverage,estimate,506,2014
20748,21155,Wyoming,Uninsured,estimate,69,2014
22441,22892,Alabama,Any coverage,estimate,4110,2013
22442,22893,Alabama,Uninsured,estimate,645,2013
22452,22903,Alaska,Any coverage,estimate,580,2013
22453,22904,Alaska,Uninsured,estimate,132,2013
22463,22914,Arizona,Any coverage,estimate,5403,2013
22464,22915,Arizona,Uninsured,estimate,1118,2013
22474,22925,Arkansas,Any coverage,estimate,2442,2013
22475,22926,Arkansas,Uninsured,estimate,465,2013
22485,22936,California,Any coverage,estimate,31330,2013
22486,22937,California,Uninsured,estimate,6500,2013
22496,22947,Colorado,Any coverage,estimate,4444,2013
22497,22948,Colorado,Uninsured,estimate,729,2013
22507,22958,Connecticut,Any coverage,estimate,3209,2013
22508,22959,Connecticut,Uninsured,estimate,333,2013
22518,22969,Delaware,Any coverage,estimate,828,2013
22519,22970,Delaware,Uninsured,estimate,83,2013
22529,22980,District of Columbia,Any coverage,estimate,594,2013
22530,22981,District of Columbia,Uninsured,estimate,42,2013
22540,22991,Florida,Any coverage,estimate,15390,2013
22541,22992,Florida,Uninsured,estimate,3853,2013
22551,23002,Georgia,Any coverage,estimate,7955,2013
22552,23003,Georgia,Uninsured,estimate,1846,2013
22562,23013,Hawaii,Any coverage,estimate,1254,2013
22563,23014,Hawaii,Uninsured,estimate,91,2013
22573,23024,Idaho,Any coverage,estimate,1335,2013
22574,23025,Idaho,Uninsured,estimate,257,2013
22584,23035,Illinois,Any coverage,estimate,11090,2013
22585,23036,Illinois,Uninsured,estimate,1618,2013
22595,23046,Indiana,Any coverage,estimate,5569,2013
22596,23047,Indiana,Uninsured,estimate,903,2013
22606,23057,Iowa,Any coverage,estimate,2798,2013
22607,23058,Iowa,Uninsured,estimate,248,2013
22617,23068,Kansas,Any coverage,estimate,2489,2013
22618,23069,Kansas,Uninsured,estimate,348,2013
22628,23079,Kentucky,Any coverage,estimate,3696,2013
22629,23080,Kentucky,Uninsured,estimate,616,2013
22639,23090,Louisiana,Any coverage,estimate,3772,2013
22640,23091,Louisiana,Uninsured,estimate,751,2013
22650,23101,Maine,Any coverage,estimate,1167,2013
22651,23102,Maine,Uninsured,estimate,147,2013
22661,23112,Maryland,Any coverage,estimate,5241,2013
22662,23113,Maryland,Uninsured,estimate,593,2013
22672,23123,Massachusetts,Any coverage,estimate,6367,2013
22673,23124,Massachusetts,Uninsured,estimate,247,2013
22683,23134,Michigan,Any coverage,estimate,8713,2013
22684,23135,Michigan,Uninsured,estimate,1072,2013
22694,23145,Minnesota,Any coverage,estimate,4923,2013
22695,23146,Minnesota,Uninsured,estimate,440,2013
22705,23156,Mississippi,Any coverage,estimate,2425,2013
22706,23157,Mississippi,Uninsured,estimate,500,2013
22716,23167,Missouri,Any coverage,estimate,5158,2013
22717,23168,Missouri,Uninsured,estimate,773,2013
22727,23178,Montana,Any coverage,estimate,835,2013
22728,23179,Montana,Uninsured,estimate,165,2013
22738,23189,Nebraska,Any coverage,estimate,1632,2013
22739,23190,Nebraska,Uninsured,estimate,209,2013
22749,23200,Nevada,Any coverage,estimate,2187,2013
22750,23201,Nevada,Uninsured,estimate,570,2013
22760,23211,New Hampshire,Any coverage,estimate,1168,2013
22761,23212,New Hampshire,Uninsured,estimate,140,2013
22771,23222,New Jersey,Any coverage,estimate,7631,2013
22772,23223,New Jersey,Uninsured,estimate,1160,2013
22782,23233,New Mexico,Any coverage,estimate,1669,2013
22783,23234,New Mexico,Uninsured,estimate,382,2013
22793,23244,New York,Any coverage,estimate,17330,2013
22794,23245,New York,Uninsured,estimate,2070,2013
22804,23255,North Carolina,Any coverage,estimate,8136,2013
22805,23256,North Carolina,Uninsured,estimate,1509,2013
22815,23266,North Dakota,Any coverage,estimate,635,2013
22816,23267,North Dakota,Uninsured,estimate,73,2013
22826,23277,Ohio,Any coverage,estimate,10140,2013
22827,23278,Ohio,Uninsured,estimate,1258,2013
22837,23288,Oklahoma,Any coverage,estimate,3104,2013
22838,23289,Oklahoma,Uninsured,estimate,666,2013
22848,23299,Oregon,Any coverage,estimate,3322,2013
22849,23300,Oregon,Uninsured,estimate,571,2013
22859,23310,Pennsylvania,Any coverage,estimate,11350,2013
22860,23311,Pennsylvania,Uninsured,estimate,1222,2013
22870,23321,Rhode Island,Any coverage,estimate,916,2013
22871,23322,Rhode Island,Uninsured,estimate,120,2013
22881,23332,South Carolina,Any coverage,estimate,3939,2013
22882,23333,South Carolina,Uninsured,estimate,739,2013
22892,23343,South Dakota,Any coverage,estimate,734,2013
22893,23344,South Dakota,Uninsured,estimate,93,2013
22903,23354,Tennessee,Any coverage,estimate,5508,2013
22904,23355,Tennessee,Uninsured,estimate,887,2013
22914,23365,Texas,Any coverage,estimate,20230,2013
22915,23366,Texas,Uninsured,estimate,5748,2013
22925,23376,Utah,Any coverage,estimate,2472,2013
22926,23377,Utah,Uninsured,estimate,402,2013
22936,23387,Vermont,Any coverage,estimate,576,2013
22937,23388,Vermont,Uninsured,estimate,45,2013
22947,23398,Virginia,Any coverage,estimate,7064,2013
22948,23399,Virginia,Uninsured,estimate,991,2013
22958,23409,Washington,Any coverage,estimate,5904,2013
22959,23410,Washington,Uninsured,estimate,960,2013
22969,23420,West Virginia,Any coverage,estimate,1570,2013
22970,23421,West Virginia,Uninsured,estimate,255,2013
22980,23431,Wisconsin,Any coverage,estimate,5151,2013
22981,23432,Wisconsin,Uninsured,estimate,518,2013
22991,23442,Wyoming,Any coverage,estimate,496,2013
22992,23443,Wyoming,Uninsured,estimate,77,2013
24685,25180,Alabama,Any coverage,estimate,4109,2012
24686,25181,Alabama,Uninsured,estimate,632,2012
24696,25191,Alaska,Any coverage,estimate,564,2012
24697,25192,Alaska,Uninsured,estimate,145,2012
24707,25202,Arizona,Any coverage,estimate,5313,2012
24708,25203,Arizona,Uninsured,estimate,1131,2012
24718,25213,Arkansas,Any coverage,estimate,2420,2012
24719,25214,Arkansas,Uninsured,estimate,476,2012
24729,25224,California,Any coverage,estimate,30820,2012
24730,25225,California,Uninsured,estimate,6710,2012
24740,25235,Colorado,Any coverage,estimate,4344,2012
24741,25236,Colorado,Uninsured,estimate,751,2012
24751,25246,Connecticut,Any coverage,estimate,3213,2012
24752,25247,Connecticut,Uninsured,estimate,322,2012
24762,25257,Delaware,Any coverage,estimate,823,2012
24763,25258,Delaware,Uninsured,estimate,80,2012
24773,25268,District of Columbia,Any coverage,estimate,585,2012
24774,25269,District of Columbia,Uninsured,estimate,37,2012
24784,25279,Florida,Any coverage,estimate,15200,2012
24785,25280,Florida,Uninsured,estimate,3816,2012
24795,25290,Georgia,Any coverage,estimate,7927,2012
24796,25291,Georgia,Uninsured,estimate,1792,2012
24806,25301,Hawaii,Any coverage,estimate,1249,2012
24807,25302,Hawaii,Uninsured,estimate,92,2012
24817,25312,Idaho,Any coverage,estimate,1321,2012
